0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0004, 0x0004, 0x0005, 0x0006, 0x0007,
0x0008, 0x0008, 0x0007, 0x0006, 0x0005, 0x0004, 0x0002, 0x0001, 0x0004, 0x0007, 0x000B, 0x000F, 0x0013, 0x0018, 0x001D, 0x0022,
0x0028, 0x002D, 0x0033, 0x003A, 0x0040, 0x0046, 0x004D, 0x0054, 0x005B, 0x0062, 0x006A, 0x0071, 0x0079, 0x0080, 0x0088, 0x0090,
0x0098, 0x00A1, 0x00A9, 0x00B1, 0x00B9, 0x00C0, 0x00C7, 0x00CE, 0x00D4, 0x00D9, 0x00DE, 0x00E3, 0x00E7, 0x00EB, 0x00EE, 0x00F2,
0x00F4, 0x00F7, 0x00F9, 0x00FB, 0x00FD, 0x00FE, 0x00FF, 0x0100, 0x0101, 0x0101, 0x0101, 0x0100, 0x0100, 0x00FF, 0x00FE, 0x00FC,
0x00FA, 0x00F8, 0x00F6, 0x00F3, 0x00F0, 0x00ED, 0x00E9, 0x00E5, 0x00E1, 0x00DC, 0x00D7, 0x00D1, 0x00CB, 0x00C5, 0x00BF, 0x00B9,
0x00B2, 0x00AC, 0x00A5, 0x009E, 0x0096, 0x008F, 0x0087, 0x007F, 0x0077, 0x006F, 0x0066, 0x005E, 0x0055, 0x004C, 0x0042, 0x0038,
0x002E, 0x0023, 0x0019, 0x000E, 0x0003, 0x0008, 0x0013, 0x001F, 0x002A, 0x0036, 0x0042, 0x004E, 0x005A, 0x0066, 0x0072, 0x007E,
0x008A, 0x0096, 0x00A2, 0x00AE, 0x00BA, 0x00C6, 0x00D2, 0x00DD, 0x00E8, 0x00F4, 0x00FF, 0x010A, 0x0115, 0x0120, 0x012B, 0x0135,
0x013F, 0x0149, 0x0153, 0x015C, 0x0166, 0x016F, 0x0178, 0x0181, 0x018A, 0x0192, 0x019B, 0x01A4, 0x01AC, 0x01B4, 0x01BC, 0x01C4,
0x01CC, 0x01D4, 0x01DB, 0x01E2, 0x01E9, 0x01F0, 0x01F7, 0x01FE, 0x0204, 0x020B, 0x0211, 0x0217, 0x021E, 0x0224, 0x022A, 0x022F,
0x0235, 0x023B, 0x0240, 0x0246, 0x024C, 0x0251, 0x0257, 0x025C, 0x0261, 0x0266, 0x026B, 0x0270, 0x0274, 0x0278, 0x027C, 0x027F,
0x0282, 0x0285, 0x0287, 0x0288, 0x028A, 0x028A, 0x028B, 0x028B, 0x028B, 0x028A, 0x0289, 0x0287, 0x0286, 0x0283, 0x0281, 0x027E,
0x027A, 0x0277, 0x0273, 0x026E, 0x0269, 0x0264, 0x025E, 0x0257, 0x0250, 0x0249, 0x0242, 0x023A, 0x0232, 0x0229, 0x0220, 0x0216,
0x020D, 0x0203, 0x01F9, 0x01EF, 0x01E6, 0x01DC, 0x01D3, 0x01CA, 0x01C1, 0x01B9, 0x01B1, 0x01A9, 0x01A2, 0x019A, 0x0193, 0x018C,
0x0185, 0x017E, 0x0177, 0x0171, 0x016B, 0x0165, 0x015F, 0x015A, 0x0154, 0x014F, 0x014B, 0x0146, 0x0142, 0x013E, 0x013A, 0x0137,
0x0134, 0x0131, 0x012E, 0x012C, 0x012A, 0x0129, 0x0127, 0x0124, 0x0122, 0x011F, 0x011C, 0x0119, 0x0115, 0x0112, 0x010E, 0x0109,
0x0105, 0x0101, 0x00FD, 0x00F8, 0x00F3, 0x00EF, 0x00EA, 0x00E5, 0x00E0, 0x00DA, 0x00D5, 0x00CF, 0x00C9, 0x00C3, 0x00BD, 0x00B7,
0x00B0, 0x00A9, 0x00A2, 0x009B, 0x0093, 0x008B, 0x0083, 0x007B, 0x0072, 0x0069, 0x005F, 0x0056, 0x004C, 0x0041, 0x0037, 0x002E,
0x0026, 0x001F, 0x0019, 0x0014, 0x000F, 0x000C, 0x000A, 0x0008, 0x0008, 0x0008, 0x000A, 0x000C, 0x000F, 0x0013, 0x0018, 0x001E,
0x0024, 0x002B, 0x0033, 0x003B, 0x0045, 0x004F, 0x005A, 0x0065, 0x0072, 0x007F, 0x008D, 0x009B, 0x00AB, 0x00BB, 0x00CB, 0x00DD,
0x00EF, 0x0101, 0x0115, 0x0129, 0x013D, 0x0153, 0x0169, 0x017F, 0x0196, 0x01AE, 0x01C6, 0x01DF, 0x01F8, 0x0212, 0x022C, 0x0246,
0x0261, 0x027D, 0x0299, 0x02B5, 0x02D1, 0x02EE, 0x030B, 0x0328, 0x0345, 0x0362, 0x037F, 0x039C, 0x03B9, 0x03D6, 0x03F3, 0x040F,
0x042C, 0x0448, 0x0464, 0x0480, 0x049B, 0x04B7, 0x04D2, 0x04EC, 0x0506, 0x0520, 0x0539, 0x0551, 0x0569, 0x0581, 0x0598, 0x05AE,
0x05C3, 0x05D8, 0x05EC, 0x05FF, 0x0611, 0x0623, 0x0633, 0x0643, 0x0652, 0x0660, 0x066D, 0x0679, 0x0684, 0x068F, 0x0699, 0x06A2,
0x06AA, 0x06B1, 0x06B8, 0x06BE, 0x06C4, 0x06C9, 0x06CD, 0x06D0, 0x06D2, 0x06D4, 0x06D5, 0x06D6, 0x06D5, 0x06D4, 0x06D2, 0x06CF,
0x06CC, 0x06C7, 0x06C3, 0x06BD, 0x06B6, 0x06AF, 0x06A7, 0x069F, 0x0696, 0x068C, 0x0682, 0x0677, 0x066B, 0x065E, 0x0651, 0x0643,
0x0635, 0x0625, 0x0616, 0x0605, 0x05F4, 0x05E3, 0x05D1, 0x05BF, 0x05AC, 0x0598, 0x0584, 0x056F, 0x055A, 0x0545, 0x052F, 0x0519,
0x0502, 0x04EB, 0x04D3, 0x04BC, 0x04A4, 0x048B, 0x0473, 0x045A, 0x0440, 0x0427, 0x040D, 0x03F3, 0x03D9, 0x03BE, 0x03A4, 0x0389,
0x036E, 0x0353, 0x0338, 0x031D, 0x0302, 0x02E7, 0x02CB, 0x02B0, 0x0295, 0x027A, 0x025F, 0x0244, 0x022A, 0x0210, 0x01F6, 0x01DC,
